"__v",_id,autor,duracao,finalizou,iniciou,questoes.0,questoes.1,questoes.2,questoes.3,questoes.4,questoes.5,titulo,turmas.0,turmas.1,turmas.2,turmas.3,turmas.4,turmas.5,turmas.6,turmas.7
0,5a34f3a2450e514790383412,59c277a52ef67a29b8d12ef2,0,2017-12-16T11:11:07.743Z,2017-12-16T11:11:07.743Z,59ffda42ad84cc47682e53c6,59ffdecdd92ecc4795e5b6f0,5a1dd50b84fb1d476d484ee2,5a2742a7ad84cc47682e5bef,5a274ac1450e514790383353,,Prova Final,59c7cd0a2a9f7f114be24459,59c7cd0a2a9f7f114be24474,59c7cd0a2a9f7f114be2448e,59c7cd0a2a9f7f114be244a5,,,,
0,5acf37ace1b024040e684721,59a45a1f083944486df04f6f,69,2018-04-12T13:26:33.818Z,2018-04-12T12:17:33.818Z,5acf3685e1b024040e684718,,,,,,Prova 1 - Rummenigge 2018 - Turma A e B,598e15296d8650eb27d52e3d,598e15296d8650eb27d52e5f,,,,,,
0,5acf5962e1b024040e6847c4,59a45a1f083944486df04f6f,69,2018-04-12T15:09:18.174Z,2018-04-12T14:00:18.174Z,5acf588ae1b024040e6847b9,,,,,,Prova Aquiles 2018 - Turma C e D,5ace7d50651f040f4d666d91,5ace8812651f040f4d666d9d,,,,,,
0,5acf5ce6e1b024040e6847e9,59a45a1f083944486df04f6f,100,2018-04-12T15:40:36.285Z,2018-04-12T14:00:36.285Z,59b8512ba5e6fd53e89dde9a,,,,,,Prova teste,5acc1380ba70ee4089836fec,,,,,,,
0,5add662b241ada0408e6b88d,598cd8b823daeb4b50a4b254,20,2018-04-23T05:11:10.234Z,2018-04-23T04:51:10.234Z,59c68906989d8a0f982aa393,,,,,,Prova Teste 2,5acc1380ba70ee4089836fec,,,,,,,
0,5add8371241ada0408e6b90a,598cd8b823daeb4b50a4b254,100,2018-04-23T13:35:35.030Z,2018-04-23T11:55:35.030Z,5add757a241ada0408e6b8da,5add7730241ada0408e6b8de,5add7924241ada0408e6b8ee,5add7ab6241ada0408e6b8f3,5add7c66241ada0408e6b8f8,,Prova 1 - Turma 2A e 2B,5acc1380ba70ee4089836fec,5add8153651f043c57723142,,,,,,
0,5add921a241ada0408e6b956,598cd8b823daeb4b50a4b254,100,2018-04-23T15:31:46.333Z,2018-04-23T13:51:46.333Z,5add8aa3241ada0408e6b91b,5add8c1d241ada0408e6b929,5add8d12241ada0408e6b934,5add8f1b241ada0408e6b941,5add909b241ada0408e6b94a,,Prova 1 - Turma 2C e 2D,5add8502651f043c57723147,5add873c651f043c5772314d,,,,,,
0,5ae00b5f241ada0408e6c6f9,598cd8b823daeb4b50a4b254,100,2018-04-25T13:42:44.787Z,2018-04-25T12:02:44.787Z,5ae00221241ada0408e6c6c1,5ae003d9241ada0408e6c6d4,5ae00573241ada0408e6c6df,5ae00705241ada0408e6c6e9,5ae00a6a241ada0408e6c6f3,,Prova 1 - Turma 3C e 3D,5adffb9159a2a54c937079ee,5adffd8c59a2a54c937079ef,,,,,,
0,5ae080bb241ada0408e6c8ff,59c161483a726429dba26661,100,2018-04-25T15:30:29.757Z,2018-04-25T13:50:29.757Z,59ffda42ad84cc47682e53c6,5a2729fe84fb1d476d485096,5acf588ae1b024040e6847b9,5add7924241ada0408e6b8ee,5ae00221241ada0408e6c6c1,,Prova 1 - Turmas 3A e 3B,5ae078b65c7ccb1a0c9f6042,5ae079cd5c7ccb1a0c9f6043,,,,,,
0,5b0577bb9513a60408ac0a12,59a45a1f083944486df04f6f,10,2018-05-23T14:30:56.428Z,2018-05-23T14:20:56.428Z,59c86e1669cff97367ec2853,,,,,,Prova Teste - 2018,598e15296d8650eb27d52e83,5ace8812651f040f4d666d9d,,,,,,
0,5b06abe19513a60408ac0bad,599246d441a16924126c3f31,100,2018-05-24T13:51:40.361Z,2018-05-24T12:11:40.361Z,59f7760cad84cc47682e526f,5a1ddf9a84fb1d476d484ee7,,,,,Prova 2 Lab. LoP - 2018.1 Rummenigge,598e15296d8650eb27d52e3d,598e15296d8650eb27d52e5f,5ace8fe8651f040f4d666da2,5ace93e5651f040f4d666da7,,,,
0,5b06c4ec9513a60408ac0cd9,59a45a1f083944486df04f6f,90,2018-05-24T15:28:17.796Z,2018-05-24T13:58:17.796Z,5a1dd50b84fb1d476d484ee2,5b0694e39513a60408ac0b93,,,,,Prova 2 - Lab - Lop - 2018.1 - Rummenigge e Aquiles,598e15296d8650eb27d52e3d,598e15296d8650eb27d52e5f,598e15296d8650eb27d52e83,598e15296d8650eb27d52ea4,5ace7d50651f040f4d666d91,5ace8812651f040f4d666d9d,5ace8fe8651f040f4d666da2,5ace93e5651f040f4d666da7
0,5b23b8ef9513a60408ac1181,598cd8b823daeb4b50a4b254,100,,,5a1de30ed92ecc4795e5bd1a,5b23ae1c9513a60408ac1161,5b23b0ad9513a60408ac1168,5b23b2c59513a60408ac116e,5b23b7b59513a60408ac117c,,Prova 2 - Turmas 3A e 3B - 2018.1,5ae078b65c7ccb1a0c9f6042,5ae079cd5c7ccb1a0c9f6043,,,,,,
0,5b23dfb19513a60408ac118d,59c161483a726429dba26661,100,2018-06-20T15:31:31.994Z,2018-06-20T13:51:31.994Z,5a1de30ed92ecc4795e5bd1a,5b23ae1c9513a60408ac1161,5b23b0ad9513a60408ac1168,5b23b2c59513a60408ac116e,5b23b7b59513a60408ac117c,,Prova 02 - Turmas 3A e 3B - 2018.1,5ae078b65c7ccb1a0c9f6042,5ae079cd5c7ccb1a0c9f6043,,,,,,
0,5b271a939513a60408ac1338,598cd8b823daeb4b50a4b254,100,2018-06-18T13:46:11.458Z,2018-06-18T12:06:11.458Z,5a1dc238450e5147903831a4,5a1dd50b84fb1d476d484ee2,5a1ddf9a84fb1d476d484ee7,5add8c1d241ada0408e6b929,5add909b241ada0408e6b94a,,Prova 2 - Turmas 2A e 2B - 2018.1,5acc1380ba70ee4089836fec,5add8153651f043c57723142,,,,,,
0,5b271b699513a60408ac133c,598cd8b823daeb4b50a4b254,100,2018-06-18T15:29:57.770Z,2018-06-18T13:49:57.770Z,5add8d12241ada0408e6b934,5add8f1b241ada0408e6b941,5b23b0ad9513a60408ac1168,5b271cd49513a60408ac1344,5b271f2a9513a60408ac134e,,Prova 2 - Turmas 2C e 2D - 2018.1,5add8502651f043c57723147,5add873c651f043c5772314d,,,,,,
0,5b2721ba9513a60408ac1359,598cd8b823daeb4b50a4b254,100,2018-06-20T13:38:40.633Z,2018-06-20T11:58:40.633Z,59ffbfb084fb1d476d484901,5a1dc864d92ecc4795e5bd07,5a1dcc09ad84cc47682e5a8a,5a2742a7ad84cc47682e5bef,5a274ac1450e514790383353,,Prova 2 - Turmas 3C e 3D - 2018.1,5adffb9159a2a54c937079ee,5adffd8c59a2a54c937079ef,,,,,,
0,5b3cc83a9513a60408ac1f64,598cd8b823daeb4b50a4b254,100,2018-07-04T15:33:52.304Z,2018-07-04T13:53:52.304Z,59b896661de02618c84a120a,59bde0c30da65738ad6b38fb,59db794c08837f53801e6e79,59ffbfb084fb1d476d484901,59ffe6fd84fb1d476d484930,59fff54a450e514790382be1,Prova Reposição - Turmas 2 e 3 - 2018.1,5acc1380ba70ee4089836fec,5add8153651f043c57723142,5add8502651f043c57723147,5add873c651f043c5772314d,5adffb9159a2a54c937079ee,5adffd8c59a2a54c937079ef,5ae078b65c7ccb1a0c9f6042,5ae079cd5c7ccb1a0c9f6043
0,5b3e0bc09513a60408ac23fe,59a45a1f083944486df04f6f,170,2018-07-05T15:06:20.960Z,2018-07-05T12:16:20.960Z,59ffda42ad84cc47682e53c6,59ffdecdd92ecc4795e5b6f0,5a1de30ed92ecc4795e5bd1a,5b271f2a9513a60408ac134e,,,Prova de reposição - turme 1 - 2018.1,598e15296d8650eb27d52e3d,598e15296d8650eb27d52e5f,598e15296d8650eb27d52e83,598e15296d8650eb27d52ea4,5ace7d50651f040f4d666d91,5ace8812651f040f4d666d9d,5ace8fe8651f040f4d666da2,5ace93e5651f040f4d666da7
0,5ba156404698a230b8bfe563,599246d441a16924126c3f31,130,,,59b8512ba5e6fd53e89dde9a,59b896661de02618c84a120a,,,,,prova teste1,598e15296d8650eb27d52e3d,,,,,,,
0,5ba156e74698a230b8bfe564,5b9c0e444698a230b8bfd8cb,23,2018-10-02T18:38:02.882Z,2018-10-02T17:41:22.371Z,59c68906989d8a0f982aa393,59ca8d1988b4f6111cb38cd5,,,,,prova teste igor,59c7cd0a2a9f7f114be2448e,59c7cd0a2a9f7f114be244a5,,,,,,
0,5baa56804698a230b8c0065d,599246d441a16924126c3f31,100,2018-09-25T21:42:42.109Z,2018-09-25T20:02:42.109Z,59c68906989d8a0f982aa393,5a1dc864d92ecc4795e5bd07,5a273525d92ecc4795e5be93,,,,Prova 1 - Lab. 2018.2 - T02C,5ba995ce463cb731d4510cdb,,,,,,,
0,5baa66814698a230b8c00712,59a45a1f083944486df04f6f,100,2018-09-25T19:53:30.052Z,2018-09-25T18:13:30.052Z,59b8512ba5e6fd53e89dde9a,5acf3685e1b024040e684718,5ae00573241ada0408e6c6df,,,,Prova 1 - T02 - 2018.2,5ba99055463cb731d4510cba,5ba9947f463cb731d4510cda,,,,,,
0,5baa6a214698a230b8c00746,59a45a1f083944486df04f6f,10,2018-09-25T18:13:02.260Z,2018-09-25T18:03:02.260Z,5add757a241ada0408e6b8da,,,,,,prova teste 2018.2,5ba99055463cb731d4510cba,5ba9947f463cb731d4510cda,5ba995ce463cb731d4510cdb,5ba9a020463cb731d4510d0e,,,,
0,5babaca14698a230b8c017a1,598cd8b823daeb4b50a4b254,100,2018-09-26T19:38:28.973Z,2018-09-26T17:58:28.973Z,5bab75084698a230b8c013ca,5bab80754698a230b8c01469,5bab854e4698a230b8c014cd,5bab898f4698a230b8c01516,,,Prova 1 - Turma 3A - 2018.2,5b7afe6db50b336749898165,,,,,,,
0,5babc41d4698a230b8c018c3,598cd8b823daeb4b50a4b254,100,2018-09-26T21:37:43.900Z,2018-09-26T19:57:43.900Z,5bab7c094698a230b8c01405,5bab83254698a230b8c0149e,5bab8aec4698a230b8c0153e,5babc23f4698a230b8c018a9,,,Prova 1 - Turma 3C - 2018.2,5b7b01fdb50b33674989816f,,,,,,,
0,5bb3bde04698a230b8c02d55,5b9c0e444698a230b8bfd8cb,100,2018-10-02T21:33:17.154Z,2018-10-02T19:53:17.154Z,59ffda42ad84cc47682e53c6,5acf588ae1b024040e6847b9,5bab80754698a230b8c01469,,,,Prova 1 - Turma 2D - 2018.2,5ba9947f463cb731d4510cda,5ba995ce463cb731d4510cdb,5ba9a020463cb731d4510d0e,,,,,
0,5bb7bea34698a230b8c03161,598cd8b823daeb4b50a4b254,100,2018-10-10T19:37:28.653Z,2018-10-10T17:57:28.653Z,5bb3ecf34698a230b8c02e6d,5bb7868a4698a230b8c030aa,5bb7b1a74698a230b8c030ed,5bb7bbd34698a230b8c0312c,,,Prova 1 - Turma 3B - 2018.2,5b7b00efb50b33674989816a,,,,,,,
0,5bb7c0994698a230b8c03162,598cd8b823daeb4b50a4b254,100,2018-10-10T21:34:11.183Z,2018-10-10T19:54:11.183Z,5bab80754698a230b8c01469,5bb696994698a230b8c03062,5bb78a5c4698a230b8c030b3,5bb7b5e34698a230b8c03101,,,Prova 1 - Turma 3D - 2018.2,5b7b03c9b50b336749898175,,,,,,,
0,5bbab84c4698a230b8c033fd,59c277a52ef67a29b8d12ef2,150,2018-10-08T20:15:50.854Z,2018-10-08T17:45:50.854Z,59bde0c30da65738ad6b38fb,59ca8d1988b4f6111cb38cd5,59ca9a1088b4f6111cb38cea,59caa226bece461121b32245,5bb78a5c4698a230b8c030b3,,Prova 1 - Turma 1 AB,5b8037188d6212588658e570,5bb02ba3651f042bb5d58252,,,,,,
0,5bbac9cc4698a230b8c0343b,59c277a52ef67a29b8d12ef2,110,2018-10-08T21:44:59.060Z,2018-10-08T19:54:59.060Z,59caa71188b4f6111cb38d53,5a272dcd84fb1d476d48509b,5a273525d92ecc4795e5be93,5babc23f4698a230b8c018a9,5bb696994698a230b8c03062,,Prova 1 - Turma 1 CD,5bb02bf8651f042bb5d58257,5bb02c38651f042bb5d5825b,,,,,,
0,5bbd7164a2b8b504032f76b9,59c277a52ef67a29b8d12ef2,100,2018-10-22T12:15:30.792Z,2018-10-22T10:35:30.792Z,59ca9a1088b4f6111cb38cea,59caa226bece461121b32245,59caa71188b4f6111cb38d53,5a2729fe84fb1d476d485096,5babc23f4698a230b8c018a9,5bfdbb3e39cd1d040fa59724,Prova 3,5b8037188d6212588658e570,5bb02ba3651f042bb5d58252,5bb02bf8651f042bb5d58257,5bb02c38651f042bb5d5825b,,,,
0,5bead84aa2b8b504032f9f54,59a45a1f083944486df04f6f,93,2018-11-13T19:34:43.866Z,2018-11-13T18:01:43.866Z,59f7760cad84cc47682e526f,59ffbfb084fb1d476d484901,59ffe6fd84fb1d476d484930,,,,Prova 2 - Turma A e B - 2018.2,5ba99055463cb731d4510cba,5ba9947f463cb731d4510cda,,,,,,
0,5beb199ca2b8b504032fa13e,5b9c0e444698a230b8bfd8cb,100,2018-11-13T21:35:35.599Z,2018-11-13T19:55:35.599Z,5a2742a7ad84cc47682e5bef,5a274ac1450e514790383353,5b23b2c59513a60408ac116e,,,,Prova 2 - Turma C e D - 2018.2,5ba99055463cb731d4510cba,5ba9947f463cb731d4510cda,5ba995ce463cb731d4510cdb,5ba9a020463cb731d4510d0e,,,,
0,5bf20b0b39cd1d040fa58d2c,59c277a52ef67a29b8d12ef2,5,2018-11-19T17:54:55.451Z,2018-11-19T17:49:55.451Z,59caa018511a7210f5316034,59f7760cad84cc47682e526f,59ffbfb084fb1d476d484901,59ffe6fd84fb1d476d484930,5b23b2c59513a60408ac116e,,Prova 2 - Turma 1 AB,5b8037188d6212588658e570,5bb02ba3651f042bb5d58252,,,,,,
0,5bf20cb339cd1d040fa58d2d,59c277a52ef67a29b8d12ef2,105,2018-11-19T21:34:24.034Z,2018-11-19T19:49:24.034Z,59ffee9f450e514790382bd8,5a1de30ed92ecc4795e5bd1a,5a2742a7ad84cc47682e5bef,5b0694e39513a60408ac0b93,5bb3ecf34698a230b8c02e6d,,Prova 2 Turma CD,5bb02bf8651f042bb5d58257,5bb02c38651f042bb5d5825b,,,,,,
0,5bf44de639cd1d040fa5925e,59a45a1f083944486df04f6f,90,2018-11-20T19:40:02.725Z,2018-11-20T18:10:02.725Z,5a1de30ed92ecc4795e5bd1a,5a274ac1450e514790383353,,,,,Prova 2 - videos,5ba99055463cb731d4510cba,5ba9947f463cb731d4510cda,5ba995ce463cb731d4510cdb,5ba9a020463cb731d4510d0e,,,,
0,5bfdb4e039cd1d040fa59702,598cd8b823daeb4b50a4b254,100,2018-11-28T15:33:50.548Z,2018-11-28T13:53:50.548Z,59ffd629ad84cc47682e53b7,59ffe6fd84fb1d476d484930,5a1dcc09ad84cc47682e5a8a,5bfdb82539cd1d040fa5970b,,,Prova 2 - Turma 3A - 2018.2,5b7afe6db50b336749898165,,,,,,,
0,5bfdb91139cd1d040fa59714,598cd8b823daeb4b50a4b254,100,2018-11-28T19:36:06.221Z,2018-11-28T17:56:06.221Z,59fff54a450e514790382be1,5a1dc864d92ecc4795e5bd07,5a1de30ed92ecc4795e5bd1a,5bfd9a4839cd1d040fa59680,,,Prova 2 - Turma 3B - 2018.2,5b7b00efb50b33674989816a,,,,,,,
0,5bfdbd9239cd1d040fa59730,598cd8b823daeb4b50a4b254,100,2018-11-28T21:33:28.085Z,2018-11-28T19:53:28.085Z,59ffee9f450e514790382bd8,5a2739bbad84cc47682e5bdf,5bab898f4698a230b8c01516,5bfdbb3e39cd1d040fa59724,,,Prova 2 - Turmas 3C e 3D - 2018.2,5b7b01fdb50b33674989816f,5b7b03c9b50b336749898175,,,,,,
0,5c0e72b439cd1d040fa5a546,59a45a1f083944486df04f6f,120,2018-12-10T16:06:26.264Z,2018-12-10T14:06:26.264Z,59ffd629ad84cc47682e53b7,59ffdecdd92ecc4795e5b6f0,5a274ac1450e514790383353,5b23ae1c9513a60408ac1161,5bfdbb3e39cd1d040fa59724,,Prova Reposição 2018.2,5ba99055463cb731d4510cba,5ba9947f463cb731d4510cda,5ba995ce463cb731d4510cdb,5ba9a020463cb731d4510d0e,,,,
0,5c0e8dff39cd1d040fa5a57c,59c277a52ef67a29b8d12ef2,100,2018-12-10T19:26:08.742Z,2018-12-10T17:46:08.742Z,59ca9a1088b4f6111cb38cea,59caa226bece461121b32245,59caa71188b4f6111cb38d53,5babc23f4698a230b8c018a9,5bfdbb3e39cd1d040fa59724,,Prova 3 2018-2,5b8037188d6212588658e570,5bb02ba3651f042bb5d58252,5bb02bf8651f042bb5d58257,5bb02c38651f042bb5d5825b,,,,
0,5c105d0c39cd1d040fa5a656,598cd5453bc48946977dcf66,120,,,59b896661de02618c84a120a,59bde0c30da65738ad6b38fb,,,,,Prova de teste - TCC Gabriel,598e15296d8650eb27d52e3d,598e15296d8650eb27d52e5f,598e15296d8650eb27d52e83,598e15296d8650eb27d52ea4,,,,
0,5c12b5a2605d166d937bcfbb,598cd8b823daeb4b50a4b254,100,2018-12-13T21:43:54.010Z,2018-12-13T20:03:54.010Z,59db794c08837f53801e6e79,59f7760cad84cc47682e526f,5add757a241ada0408e6b8da,5b0694e39513a60408ac0b93,5b23b7b59513a60408ac117c,5bb7b5e34698a230b8c03101,Prova de Reposição - Turma 3 - 2018.2,5b7afe6db50b336749898165,5b7b00efb50b33674989816a,5b7b01fdb50b33674989816f,5b7b03c9b50b336749898175,,,,
0,5ca5730e5fdecb040bb855f7,59a45a1f083944486df04f6f,85,2019-04-04T13:37:39.126Z,2019-04-04T12:12:39.126Z,5a27321384fb1d476d4850a0,5bb3ecf34698a230b8c02e6d,5bb7bbd34698a230b8c0312c,,,,Prova de Laboratório 1 : Turma 2A : 2019.1,5ca4b75db50b333d9c9163d9,5ca4b90cb50b333d9c9163de,,,,,,
0,5ca5f24a5fdecb040bb8565f,59a45a1f083944486df04f6f,120,2019-04-04T14:02:37.162Z,2019-04-04T12:02:37.162Z,5ae00573241ada0408e6c6df,,,,,,teste,5ca4b75db50b333d9c9163d9,5ca4b90cb50b333d9c9163de,,,,,,
0,5ca60de95fdecb040bb8579b,59a45a1f083944486df04f6f,90,2019-04-04T15:36:29.784Z,2019-04-04T14:06:29.784Z,5a1dc238450e5147903831a4,5acf3685e1b024040e684718,5ca5f9a15fdecb040bb856a1,,,,Prova de Laboratório 1 : Turma 2C : 2019.1,5ca4b90cb50b333d9c9163de,,,,,,,
0,5caeaaf75fdecb040bb8741e,59a45a1f083944486df04f6f,80,2019-04-11T13:41:08.189Z,2019-04-11T12:21:08.189Z,59b8512ba5e6fd53e89dde9a,5bab75084698a230b8c013ca,5bab8aec4698a230b8c0153e,,,,Prova de Laboratório 1 : Turma 2B : 2019.1,5ca4b75db50b333d9c9163d9,5ca4b8ebb50b333d9c9163dd,5ca4b90cb50b333d9c9163de,5ca4b931b50b333d9c9163df,,,,
0,5caeac395fdecb040bb87420,59a45a1f083944486df04f6f,85,2019-04-11T15:21:52.964Z,2019-04-11T13:56:52.964Z,59caa71188b4f6111cb38d53,5bab898f4698a230b8c01516,5bb78a5c4698a230b8c030b3,,,,Prova de Laboratório 1 : Turma 2D : 2019.1,5ca4b931b50b333d9c9163df,,,,,,,
0,5caf2ed65fdecb040bb8747c,59a45a1f083944486df04f6f,105,2019-04-11T13:56:14.651Z,2019-04-11T12:11:14.651Z,59ffd629ad84cc47682e53b7,,,,,,teste - turma B e D,5ca4b75db50b333d9c9163d9,5ca4b8ebb50b333d9c9163dd,5ca4b90cb50b333d9c9163de,5ca4b931b50b333d9c9163df,,,,
0,5cb5b7715fdecb040bb89d57,598cd8b823daeb4b50a4b254,100,2019-04-16T13:36:48.151Z,2019-04-16T11:56:48.151Z,5cb5a6b35fdecb040bb89d14,5cb5ab7f5fdecb040bb89d24,5cb5b2465fdecb040bb89d33,,,,Prova 1 - Turma 01A - 2019.1,5ca4ca08b50b333d9c9163fa,,,,,,,
0,5cb5b7df5fdecb040bb89d59,598cd8b823daeb4b50a4b254,110,2019-04-16T15:41:23.728Z,2019-04-16T13:51:23.728Z,5cb5b42f5fdecb040bb89d3b,5cb5b54c5fdecb040bb89d48,5cb5b6ac5fdecb040bb89d52,,,,Prova 1 - Turma 01C - 2019.1,5ca4ca68b50b333d9c9163fd,,,,,,,
0,5cbf039013fbc60537541555,598cd8b823daeb4b50a4b254,100,2019-04-23T14:03:05.639Z,2019-04-23T12:23:05.639Z,5cbf0206b2a27c0527445052,5cbf027c780427052f8ee39c,5cbf0355ffd271053ff5ddca,,,,Prova 1 - Turma 01B - 2019.1,5ca4ca49b50b333d9c9163fc,,,,,,,
0,5cbf093eb2a27c052744506c,598cd8b823daeb4b50a4b254,100,2019-04-23T15:47:23.733Z,2019-04-23T14:07:23.733Z,5cbf071c13fbc60537541556,5cbf0783ffd271053ff5dddc,5cbf08b42dc2aa054f76ed82,,,,Prova 1 - Turma 01D - 2019.1,5ca4ca24b50b333d9c9163fb,,,,,,,
0,5ccc648f8d47570405d1aab7,59c277a52ef67a29b8d12ef2,0,2019-05-03T17:59:39.212Z,2019-05-03T17:59:39.212Z,59b8512ba5e6fd53e89dde9a,59caa71188b4f6111cb38d53,5bb7868a4698a230b8c030aa,5bb78a5c4698a230b8c030b3,5cb5b6ac5fdecb040bb89d52,,Prova 1 BC (2019.1),5ccc925d651f045f0190f92b,,,,,,,
0,5ccc662a7bfa36040a9080a4,59c277a52ef67a29b8d12ef2,0,2019-05-03T17:59:25.133Z,2019-05-03T17:59:25.133Z,59caa71188b4f6111cb38d53,59db794c08837f53801e6e79,5acf3685e1b024040e684718,5bab898f4698a230b8c01516,5bb696994698a230b8c03062,,Prova 1 AD (2019.1),5ccc918a651f045f0190f923,5ccc947b651f045f0190f92f,,,,,,
0,5cd26685ab19c304275e7f0b,59c277a52ef67a29b8d12ef2,105,2019-05-08T13:47:03.291Z,2019-05-08T12:02:03.291Z,59db794c08837f53801e6e79,5a1dc238450e5147903831a4,5bab7c094698a230b8c01405,5bb696994698a230b8c03062,5cbf0355ffd271053ff5ddca,,Prova 1 AD 2019-1,5ccc918a651f045f0190f923,5ccc91e6651f045f0190f927,,,,,,
0,5cd26969ab19c304275e7f0c,59c277a52ef67a29b8d12ef2,135,2019-05-08T16:03:36.126Z,2019-05-08T13:48:36.126Z,59ca9a1088b4f6111cb38cea,5acf588ae1b024040e6847b9,5bb7868a4698a230b8c030aa,5bb78a5c4698a230b8c030b3,5bc4707aa2b8b504032f7d9a,,Prova 1 CD 2019-1,5ccc918a651f045f0190f923,5ccc925d651f045f0190f92b,5ccc947b651f045f0190f92f,,,,,
