,matricula,situacao,ano,turma
1175,20170042495,APROVADO POR NOTA,2018.2,02B
1176,20180031154,APROVADO,2018.2,02B
1177,20180030513,APROVADO,2018.2,02B
1178,20180030012,APROVADO,2018.2,02B
1179,20170133651,REPROVADO,2018.2,02B
1180,20170043231,APROVADO POR NOTA,2018.2,02B
1181,20180035458,APROVADO,2018.2,02B
1182,20160002781,APROVADO POR NOTA,2018.2,02B
1183,20180030756,APROVADO,2018.2,02B
1184,20170139557,APROVADO POR NOTA,2018.2,02B
1185,20180034737,APROVADO,2018.2,02B
1186,20180035770,APROVADO POR NOTA,2018.2,02B
1187,20180108527,REPROVADO,2018.2,02B
1188,20170039551,APROVADO POR NOTA,2018.2,02B
1189,20180148442,APROVADO,2018.2,02B
1190,20170034958,APROVADO POR NOTA,2018.2,02B
1191,20170139440,REPROVADO,2018.2,02B
1192,20150126776,APROVADO POR NOTA,2018.2,02D
1193,20180088175,REPROVADO,2018.2,02D
1194,20180031350,REPROVADO,2018.2,02D
1195,20170116445,APROVADO POR NOTA,2018.2,02D
1196,20170036059,REPROVADO,2018.2,02D
1197,20180038413,REPROVADO,2018.2,02D
1198,20170183279,REPROVADO,2018.2,02D
1199,20170132467,APROVADO POR NOTA,2018.2,02D
1200,20180035832,APROVADO POR NOTA,2018.2,02D
1201,20170042056,REPROVADO,2018.2,02D
1202,20170034493,APROVADO,2018.2,02D
1203,20170033173,REPROVADO,2018.2,02D
1204,20180036830,APROVADO,2018.2,02D
1205,20160143832,APROVADO POR NOTA,2018.2,02D
1206,20180033613,APROVADO POR NOTA,2018.2,02D
1207,20180040190,REPROVADO,2018.2,02D
1208,20170030592,REPROVADO,2018.2,02D
1209,20180134821,APROVADO POR NOTA,2018.2,02D
1210,20180037372,APROVADO,2018.2,01D
1211,20180034450,APROVADO POR NOTA,2018.2,01D
1212,20180035897,APROVADO,2018.2,01D
1213,20180089397,REPROVADO POR MÉDIA E POR FALTAS,2018.2,01D
1214,20180107566,APROVADO,2018.2,01D
1215,20180094913,APROVADO POR NOTA,2018.2,01D
1216,20170137991,REPROVADO,2018.2,01D
1217,20180029853,APROVADO,2018.2,01D
1218,20180109847,REPROVADO POR MÉDIA E POR FALTAS,2018.2,01D
1219,20180109560,APROVADO POR NOTA,2018.2,01D
1220,20180106685,APROVADO POR NOTA,2018.2,01D
1221,20180032732,APROVADO POR NOTA,2018.2,01D
1222,20150127700,REPROVADO POR MÉDIA E POR FALTAS,2018.2,01D
1223,20180034595,REPROVADO,2018.2,01D
1224,20170184679,APROVADO POR NOTA,2018.2,01D
1225,20180035654,APROVADO POR NOTA,2018.2,03C
1226,20160143369,REPROVADO POR NOTA,2018.2,03C
1227,20170114960,APROVADO POR NOTA,2018.2,03C
1228,20180031790,APROVADO,2018.2,03C
1229,20180032590,APROVADO,2018.2,03C
1230,20170102234,REPROVADO,2018.2,03C
1231,20180041876,APROVADO,2018.2,03C
1232,20180029773,APROVADO,2018.2,03C
1233,20180030970,APROVADO,2018.2,03C
1234,20170138550,REPROVADO,2018.2,03C
1235,20170148242,REPROVADO,2018.2,03C
1236,20170039319,APROVADO POR NOTA,2018.2,03C
1237,20180031332,REPROVADO,2018.2,03C
1238,20180031010,APROVADO,2018.2,03C
1239,20180031430,APROVADO POR NOTA,2018.2,03C
1240,20180036455,APROVADO,2018.2,03C
1241,20180036310,APROVADO POR NOTA,2018.2,03C
1242,20180042819,APROVADO,2018.2,03C
1243,2016020670,APROVADO,2018.2,03C
1244,20180039555,APROVADO POR NOTA,2018.2,03C
1245,20180031753,APROVADO POR NOTA,2018.2,03C
1246,20170033692,REPROVADO,2018.2,03C
1247,20180030317,APROVADO POR NOTA,2018.2,03C
1248,20170118520,REPROVADO POR MÉDIA E POR FALTAS,2018.2,03C
1249,20180089252,APROVADO,2018.2,03C
1250,20170031212,REPROVADO,2018.2,03C
1251,20170137955,REPROVADO,2018.2,03C
1252,20180029817,REPROVADO,2018.2,03C
1253,2014074538,REPROVADO,2018.2,05B
1254,20170117442,APROVADO POR NOTA,2018.2,05B
1255,20170043714,REPROVADO,2018.2,05B
1256,20160143841,REPROVADO,2018.2,05B
1257,20180131202,APROVADO POR NOTA,2018.2,05B
1258,20160158521,REPROVADO POR NOTA,2018.2,05B
1259,20180038315,APROVADO,2018.2,05B
1260,20170148260,APROVADO POR NOTA,2018.2,05B
1261,20180135785,REPROVADO,2018.2,05B
1262,20170137982,REPROVADO POR NOTA,2018.2,05B
1263,20180032053,APROVADO,2018.2,05B
1264,20160147724,REPROVADO,2018.2,05B
1265,20170115920,APROVADO POR NOTA,2018.2,05B
1266,20170118341,APROVADO,2018.2,05B
1267,20170039711,REPROVADO,2018.2,05B
1268,20170139000,APROVADO POR NOTA,2018.2,05B
1269,20170118440,REPROVADO,2018.2,05B
1270,20180043674,APROVADO,2018.2,05B
1271,20170138273,APROVADO POR NOTA,2018.2,05B
1272,20170147281,REPROVADO,2018.2,05B
1273,20170039758,APROVADO,2018.2,05B
1274,20170183410,REPROVADO,2018.2,05B
1275,20170115724,REPROVADO,2018.2,05B
1276,2016099465,REPROVADO,2018.2,05B
1277,2015095390,REPROVADO,2018.2,05B
1278,20170138353,REPROVADO,2018.2,05B
1279,20170033638,APROVADO,2018.2,05B
1280,20170138371,APROVADO POR NOTA,2018.2,05B
1281,2016016355,REPROVADO,2018.2,05B
1282,20160142521,REPROVADO,2018.2,05B
1283,20180035190,APROVADO POR NOTA,2018.2,05C
1284,20180032699,APROVADO POR NOTA,2018.2,05C
1285,20170040516,APROVADO POR NOTA,2018.2,05C
1286,20180037210,REPROVADO,2018.2,05C
1287,20160124980,REPROVADO,2018.2,05C
1288,20170033979,APROVADO,2018.2,05C
1289,20180034174,REPROVADO,2018.2,05C
1290,20170117845,APROVADO,2018.2,05C
1291,20180032394,APROVADO,2018.2,05C
1292,20170139181,APROVADO,2018.2,05C
1293,20180032311,APROVADO,2018.2,05C
1294,20180042891,APROVADO,2018.2,05C
1295,20170042950,APROVADO POR NOTA,2018.2,05C
1296,20180109005,APROVADO,2018.2,05C
1297,20180109829,APROVADO,2018.2,05C
1298,20180135838,APROVADO,2018.2,05C
1299,20180092374,APROVADO,2018.2,05C
1300,2016013291,APROVADO POR NOTA,2018.2,05C
1301,20170183027,REPROVADO,2018.2,05C
1302,20180115165,APROVADO POR NOTA,2018.2,05C
1303,20180033856,REPROVADO,2018.2,05C
1304,20180039896,APROVADO POR NOTA,2018.2,05C
1305,20170037190,REPROVADO,2018.2,05C
1306,20170030510,REPROVADO,2018.2,05C
1307,20180043137,REPROVADO,2018.2,05C
1308,20180036052,APROVADO,2018.2,05C
1309,20180108966,APROVADO POR NOTA,2018.2,05C
1310,20170043151,REPROVADO,2018.2,05C
1311,20180039591,REPROVADO,2018.2,05C
1312,20160158325,REPROVADO POR MÉDIA E POR FALTAS,2018.2,05C
1313,20180037292,APROVADO,2018.2,01B
1314,20180043093,APROVADO POR NOTA,2018.2,01B
1315,20170138264,REPROVADO,2018.2,01B
1316,20180038039,APROVADO,2018.2,01B
1317,20180034138,APROVADO POR NOTA,2018.2,01B
1318,20180036277,APROVADO,2018.2,01B
1319,20180031510,APROVADO POR NOTA,2018.2,01B
1320,2016013193,REPROVADO POR MÉDIA E POR FALTAS,2018.2,01B
